Data,Temperatura,Umiditate,ValoareSenzorMq135,CalitateAer
2024-04-16 19:31:05,27.5,38.7,597.0,Calitate Foarte Buna a Aerului sub 800 ppm
2024-04-16 19:31:08,27.5,38.2,656.0,Calitate Foarte Buna a Aerului sub 800 ppm
2024-04-16 19:31:11,27.4,38.2,693.0,Calitate Foarte Buna a Aerului sub 800 ppm
2024-04-16 19:31:14,27.5,38.4,656.0,Calitate Foarte Buna a Aerului sub 800 ppm
2024-04-16 19:31:17,27.5,38.3,623.0,Calitate Foarte Buna a Aerului sub 800 ppm
2024-04-16 19:31:20,27.5,38.3,656.0,Calitate Foarte Buna a Aerului sub 800 ppm
2024-04-16 19:31:23,27.4,38.3,667.0,Calitate Foarte Buna a Aerului sub 800 ppm
2024-04-16 19:31:26,27.5,38.2,655.0,Calitate Foarte Buna a Aerului sub 800 ppm
2024-04-16 19:31:29,27.6,38.1,657.0,Calitate Foarte Buna a Aerului sub 800 ppm
2024-04-16 19:31:32,27.4,38.2,655.0,Calitate Foarte Buna a Aerului sub 800 ppm
2024-04-16 19:31:35,27.5,38.1,647.0,Calitate Foarte Buna a Aerului sub 800 ppm
2024-04-16 19:31:38,27.5,38.4,720.0,Calitate Foarte Buna a Aerului sub 800 ppm
2024-04-16 19:31:41,27.5,39.1,661.0,Calitate Foarte Buna a Aerului sub 800 ppm
2024-04-16 19:31:44,27.4,39.2,715.0,Calitate Foarte Buna a Aerului sub 800 ppm
2024-04-16 19:31:47,27.5,39.0,682.0,Calitate Foarte Buna a Aerului sub 800 ppm
2024-04-16 19:31:50,27.5,38.8,672.0,Calitate Foarte Buna a Aerului sub 800 ppm
2024-04-16 19:31:53,27.4,38.8,656.0,Calitate Foarte Buna a Aerului sub 800 ppm
2024-04-16 19:31:56,27.5,38.8,694.0,Calitate Foarte Buna a Aerului sub 800 ppm
2024-04-16 19:31:59,27.5,39.1,659.0,Calitate Foarte Buna a Aerului sub 800 ppm
2024-04-16 19:32:02,27.4,39.3,674.0,Calitate Foarte Buna a Aerului sub 800 ppm
2024-04-16 19:32:05,27.5,39.2,613.0,Calitate Foarte Buna a Aerului sub 800 ppm
2024-04-16 19:32:08,27.5,39.7,688.0,Calitate Foarte Buna a Aerului sub 800 ppm
2024-04-16 19:32:11,27.5,40.4,728.0,Calitate Foarte Buna a Aerului sub 800 ppm
2024-04-16 19:32:14,27.5,40.3,675.0,Calitate Foarte Buna a Aerului sub 800 ppm
2024-04-16 19:32:17,27.5,40.4,846.0,Calitate Foarte Buna a Aerului sub 800 ppm
2024-04-16 19:32:20,27.5,39.9,688.0,Calitate Foarte Buna a Aerului sub 800 ppm
2024-04-16 19:32:23,27.5,40.2,662.0,Calitate Foarte Buna a Aerului sub 800 ppm
2024-04-16 19:32:26,27.5,40.7,681.0,Calitate Foarte Buna a Aerului sub 800 ppm
2024-04-16 19:32:29,27.6,40.6,683.0,Calitate Foarte Buna a Aerului sub 800 ppm
2024-04-16 19:32:32,27.5,41.0,671.0,Calitate Foarte Buna a Aerului sub 800 ppm
2024-04-16 19:32:35,27.5,40.0,679.0,Calitate Foarte Buna a Aerului sub 800 ppm
2024-04-16 19:32:38,27.6,39.0,671.0,Calitate Foarte Buna a Aerului sub 800 ppm
2024-04-16 19:32:41,27.5,38.7,663.0,Calitate Foarte Buna a Aerului sub 800 ppm
2024-04-16 19:32:44,27.5,38.9,665.0,Calitate Foarte Buna a Aerului sub 800 ppm
2024-04-16 19:32:47,27.5,39.6,656.0,Calitate Foarte Buna a Aerului sub 800 ppm
